C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\appsettings.json
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Ficha12.exe
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Ficha12.deps.json
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Ficha12.runtimeconfig.json
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Ficha12.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\ref\Ficha12.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Ficha12.pdb
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Google.Protobuf.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\K4os.Compression.LZ4.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\K4os.Hash.xxHash.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\MySql.Data.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Ubiety.Dns.Core.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\ZstdNet.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\MySql.EntityFrameworkCore.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.csproj.AssemblyReference.cache
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.AssemblyInfoInputs.cache
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.AssemblyInfo.cs
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.csproj.CoreCompileInputs.cache
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\scopedcss\bundle\Ficha12.styles.css
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.csproj.CopyComplete
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\ref\Ficha12.dll
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.pdb
C:\Users\Net19\Desktop\Requalificar +Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.genruntimeconfig.cache
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\scopedcss\bundle\Ficha12.styles.css
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.csproj.CopyComplete
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.dll
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\ref\Ficha12.dll
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.pdb
C:\Users\mauza\OneDrive\Ambiente de Trabalho\C#\Requalificar-Digital\Laboratório Web\Ficha12\Ficha12\obj\Debug\net6.0\Ficha12.genruntimeconfig.cache
